person,year_start,year_end,num_seasons_total,num_seasons_writer,num_seasons_headwriter,num_seasons_actor,num_seasons_rep,num_seasons_featured,num_seasons_middle,num_seasons_weekend_update,num_episodes_weekend_updates,best_of,num_episodes_hosted,imdb_link,num_episodes_writer,num_episodes_actor,num_epsiodes_actor,num_epsiodes_writer
Seth Meyers,2001,2014,13,9,9,13,11,2,0,8,154,0,1,https://www.imdb.com/name/nm1024878/?ref_=fn_nm_nm_1,,,253.0,189.0
Colin Jost,2005,2021,16,16,7,8,6,2,0,8,151,0,0,https://www.imdb.com/name/nm1906042/?ref_=fn_nm_nm_1,,,164.0,320.0
Michael Che,2013,2021,8,8,4,7,5,2,0,7,143,0,0,https://www.imdb.com/name/nm3846408/?ref_=fn_nm_nm_1,,,147.0,169.0
Tina Fey,1997,2006,9,9,7,6,5,1,0,6,117,0,6,https://www.imdb.com/name/nm0275486/?ref_=fn_nm_nm_1,,,142.0,174.0
Dennis Miller,1985,1991,6,0,0,6,6,0,0,6,111,0,0,https://www.imdb.com/name/nm0588222/?ref_=fn_nm_nm_2,,,111.0,0.0
Jimmy Fallon,1998,2004,6,0,0,6,5,1,0,4,80,1,3,https://www.imdb.com/name/nm0266422/?ref_=fn_nm_nm_1,,,126.0,0.0
Amy Poehler,2001,2008,7,0,0,8,7,1,0,6,80,1,2,https://www.imdb.com/name/nm0688132/?ref_=fn_nm_nm_1,,,146.0,0.0
Jane Curtin,1975,1980,5,0,0,5,5,0,0,4,78,0,0,https://www.imdb.com/name/nm0004852/?ref_=fn_nm_nm_1,,,104.0,0.0
Norm MacDonald,1993,1998,5,1,0,5,4,1,0,4,69,0,1,https://www.imdb.com/name/nm0005172/?ref_=fn_nm_nm_1,,,94.0,20.0
Kevin Nealon,1986,1995,9,1,0,9,8,1,0,3,60,0,0,https://www.imdb.com/name/nm0005265/?ref_=fn_nm_nm_1,,,170.0,20.0
Colin Quinn,1995,2000,5,2,0,5,4,1,0,3,50,0,0,https://www.imdb.com/name/nm0703800/?ref_=fn_nm_nm_1,,,86.0,40.0
